"Group","Members"
"12/OM","['Farmer12', 'M12/ Mizzy', 'Kas', 'WreckIt', 'S Finesse', 'Anger', 'SQ', 'Snipez', 'SK', 'R12', 'OZ', 'Murda', 'YM', 'Reckless', 'Bigz', 'J', 'LA', 'Recky', 'LT']"
"12World/12Anti","['Box12', 'A2Anti', 'Fdot', 'Sav12', 'Little Katty', 'Ryder', 'S1', 'Tiny Remz', 'B-AR2', 'Y.S1', 'Jeezy', 'Lil’ Creepz', 'Triggzy', 'ADotz', 'YR', 'Bankroll', 'Remz', 'SJ', 'LK', 'Nico', 'S2S', 'Bugz', 'General', 'TR2', '326', 'ST', 'Y.Remz', 'Y.Creepz', 'AD', 'Y.Rev', 'Rev', 'TS', 'Pappz', 'J Jugg', 'Sharkie', 'G Loose', 'Kian', 'J West', 'R Sosa', 'AntiSocial', 'YZ', 'Jinx', 'J Skengz']"
"156","['TeeWizz', 'Y.TeeWizz', 'NitoNB', 'Jay', 'MadMax', 'WorkRate', 'AbSav', 'Mishy', 'SZ', 'Big S', 'R1', 'Tiny', 'Uncs', 'Bis36', 'K Rose', 'Number 5', 'Kaos', 'Unknown6', 'YM', 'SB', 'LP', 'Dexter']"
"7th WoodGrange x BWC Gang Profile","['Notable Members : Lil CJ', 'Yanko', 'CB', 'Y.CB', 'Pablo', 'Vadoe', 'Kayze', 'Whoosh', 'Snizzy', 'Skrilla', 'Prezzy', 'Whiteboy']"
"9iners","['KO', 'V9', 'Unknown T', 'Reeko', 'MTrapO', 'Germa', 'Mamba', 'Shegz', 'Dottz', 'Pack', 'Rashman', 'Perm', 'Aman', 'Target', 'Gunnaz', 'JDot', 'Datch', 'Jimmy', 'Kemzi', 'J Wavey', 'Mazza', 'Smokes', 'Kilo']"
"9th Street","['Notable Members : Soze', 'Rzo Munna', 'N90', 'Shady', 'YK', 'YB', 'Pumpz', 'Dice Trap', 'Lil Pumpz', 'SmokeyTrap', 'YS', 'Bricka', 'Y.Brickz', 'DiceDat', 'Lil Shak', 'Kraze', 'GeeYou']"
"ACG/6th","['Young Dizz', 'Striker', 'Castr6', 'Max Payne', 'B6ix', 'C-Rose', 'Bones', 'K6ix', 'Twin S', 'Twin H', 'Sluey', 'K', 'Promise', 'Rambzi', 'Cuzzy', 'P90', 'Younger P90', 'Tiny', 'S’Mental', 'PB', 'Trizzy Trapz', 'D’Sav', 'Mr. Active', 'Rusk', 'Younger Sluey', 'Asbo']"
"Active Gang","['Mitch', 'Sus', 'Hitman', 'S Wavey', 'SY', 'AR', 'Blitz', 'Reekz', 'Sid', 'Strika (former', 'CK', 'AK']"
"AY/Aylesbury Estate","['Cdai', 'MK', 'S Jeezy', 'J Waved', 'Alsz', 'Blacka', 'Pex', 'AD Deez', 'Smallz', '*** *****', 'L Bandz', 'JM', 'Elz', '****', '']"
"B-Side","['30', 'Django', 'Dizz', 'KK', 'BuckFiddy', 'Ghost', 'Msav', 'Reckz', 'Munch', 'Lil Dee', 'Rsz', 'SplitSplat', 'K1', 'Lil Archer', 'YR', 'Nuttz', 'Tempz', 'TF', 'C1', 'Grillz', 'Creepz', 'Danger', 'Clipz', 'Blacka', 'Scattz', 'Twitch', 'LJ', 'Bgod', 'K1zz']"
"Block 6","['A6', 'Ghostface600', 'Young A6', 'Lucii', 'TY Sosa', 'Tuggzy', 'Ratz', 'Levi', 'Lsz', 'Mad A', 'Dumpz']"
"Browning17","['Tiny/ 17thGod', 'LP', 'RKwenga', 'JLoud', 'Kwizzy/ K1', 'Ish', 'Intent', 'LA', 'Anti', 'Kiddo', 'Wizzle', 'Dipz']"
"CGE","['S13', 'Keikz', 'Civil', 'Lz', 'MA', 'Mobbz/ 13oss', 'TT', 'Local', 'Bo', 'Chedd', 'Pebs', 'SWork', 'JayBala', 'KayBala', 'Carlito Brown', 'Screw', 'Y. Screw', 'Whiteboy (derecruited', 'Sta9']"
"Church Road","['Zino', 'Nines', 'Skrapz', 'Fatz', 'J Styles', 'Trapstar Toxic', 'Streetz', 'Chappo', 'Sav', 'Q2T', 'Cash', 'Big Key', 'J Man', 'Storm', 'El Meano', 'Likkle T', 'Topps', 'Dundi', 'Fly Boy Tuff', 'Fatz', 'P Dubbz', 'Deep Green', 'Fundz', 'LS', 'Maestro', 'Rubbles', 'Wave', 'Stylie', 'Omar']"
"Cumbo","['Cash', 'Cwaps', 'Action', 'Skelly', 'Nutty', 'Culprit', 'Wonda', 'Snakz', 'Clipz', 'C2', 'JR']"
"Custom House","['Mover', 'Tony Blackz/ TB', 'Carter Carti', 'YP', 'Major', 'D’Sixteen', 'Grinner', 'Bankz', 'Maxie', 'JJ', 'Shanka', 'Kojo Funds', 'Cruise', 'V16', 'Squeeze', 'G28', 'Maveric', 'Durts/ Durti Muni', 'Young Sneaks', 'N90', 'AFR Bxbby', 'Kemo', 'Skitzo', 'Sneakz', 'Ginge']"
"3×3 Gang","['Rowdy', 'Mickz', 'SJ', 'Tiny', 'Big A', 'SJ', 'ZT', 'E1', 'Trapville', 'DV', 'Turner', 'Twinz', 'Anonymous A', 'Drose', 'Skat', 'StSavage,Tion Wayne (N9). ']"
"Harlem Spartans","['Latz/ SA', 'Loski', 'NM', 'Bis', 'Jojo', 'Phineas', 'Snow', 'Scratcha', 'Bellz', 'Chudz', 'Trapfit', 'Splash', 'TTrap', 'Zico', 'SD', 'Active', 'MizOrMac', 'TG Millian', 'Blanco', 'OnDrills', 'T.Y', 'GSplash', 'Aydee', 'LM', 'GG', 'Wizz']"
"HRB","['Fredo', 'Ratlin', 'Boss Belly', 'Rugrat', 'Po', 'PG', 'GB', 'Amro', 'Muscle Gotti', 'Shizzle', 'G Dotz', 'Billy the Kid', 'Skeamer', 'Trigz', 'Smiley', 'Bandz', 'DB9', 'Rico', 'Sav', 'T Money', 'Mystro', 'Grizly', 'Rebellion', 'Jah Vinci', 'Plato', 'Tarick', 'Rido', 'Rengz', 'Mello', 'Skinz', 'Slicer', 'Blacks', 'Grim', 'Stus', 'Bones', 'Moth', 'Chip', 'Hershy', 'Capo', 'Sutty', 'Woo the Kid', 'T Rose', 'Big Ark']"
"Kuku","['Oboy', 'G’Smarko', 'Hector', 'Akkuma', 'Kiko', 'T.Shorta/ Wroof', 'PM', 'IT Loaf', 'Hackz', 'Foot', 'Oso', 'Kess', 'GFace', 'Savage', 'Y. Kess', 'Jugg', 'Ivz', 'Anko']"
"Mali Strip","['Richi (former', 'Baby Mane', 'MB', 'Chico', 'Rondo', 'JV', 'Sylent', 'LA', 'J Mafta', 'Killa Kurse', 'Trappyso', 'Lito', 'Ghino', 'JB', 'Blacka', 'Ejay', 'Hammers', 'Lzz']"
"Moscow 17","['Incognito/ SK', 'Mayski', 'M.Y', 'Loosescrew', 'Screwloose', 'Rhyno', 'Knock Out Ned (Derecruited', 'Base', 'OS', 'GB/ Rage', 'TTP', 'Rampz', 'LB', 'TB', 'Mimez (Derecruited', 'Tizzy T', 'TedMatic/ Zino', 'JetBlack', 'KT', 'Twin K', 'Twin D', 'Lil’ S', 'Ruth', 'CJ']"
"NPK/Northumberland Park Kids","['Poppy', 'Kobi', 'Stretch', 'MLoose', 'Tugga', 'Trills', 'Joobz', 'Jigga J', 'Shemz', 'KayyKayy', 'OSav (derecruited', 'Nesha', 'GP', 'Uncs', 'Bengisa', 'LR', 'Blackz', 'Sneakz', 'Sparky', 'ND', 'Reepz', 'TP', 'Bizzy', 'Bully', 'Gripz', 'Tempz', 'TY', 'MO', 'Tiny', 'DRose', 'Salah', 'Stewie', '6ixshot', 'JR', 'Starts', 'Tempz', 'Shacks', 'TSav', 'Mystro', 'Shotta', 'Spider', 'Legz', 'Ronzo', 'JV', 'R1', 'Splasha', 'Tiny Pumpz', 'SK', 'Scatty', 'Rellz', 'Lucci', 'grinna']"
"OMH/Manor House","['Tel Money', 'T', 'St. Sav', 'Double M', 'Stone', '****/ £l Mula', 'Sparko', 'Flacko', 'YL', 'Dice', 'Rifjung', 'Trap4', 'Ric', 'S Fizz', 'St. Rose', 'Loose', 'Tiny', 'Yic', 'KBX', 'Rev24', 'Big M', 'Danny P', 'Shaks', 'Has', 'Scratchy', 'DB', 'China', 'Psycho', 'Ellis', 'Edwin', 'Flacko', 'Kasper', 'Stacks', 'Germs', 'Storm']"
"Original 3rd","['Kavelly', 'Stretch', 'Top Tier', 'Saint', 'Camz', 'Trap Tiz', 'Naydo', 'Kilo', 'SOS', 'M9', 'LA', 'MB', 'T', 'YG']"
"Peckwater","['Gambino', 'Stingz', 'Flipz', 'Bolo', 'Dottz', 'Skelly', 'Frosty', 'Neenz', 'Action', 'Lankz', 'C2', 'Roscoe', 'Conz', 'Wonda', 'Goose', 'Lengz', 'Bart', 'Lizzy', 'Tempz']"
"Rayners Lane","['TeeRose/ Terror (RIP', 'Jojo/ Suspect', 'Breezo', 'Y. Breezo', 'General Durtz', 'KayNizz', 'Trigz', 'Izzy', 'Sav', 'JB', 'KBandz', 'TBrown', 'LP', 'Sparkz', 'Drill4r', 'Sta9', 'TMan', 'Pabby', 'Dino', 'Troopz']"
"Siraq","['Shhmoney', 'Botty Bang', 'Burbz', 'Ruger', 'TB', 'Lil’ Dan/ SD', 'YB', 'Stabber/ SR', 'Dotty', 'S1', 'Lil’ Shak', 'LD', 'Yung Bush', 'Bandit', 'S2', 'BB', 'M', 'L’Zone', 'DBoy (former', 'J Gang', '5 Star', 'Debo', 'Smelly Velly', 'Shotgun', 'Psycho', 'Bellzey', 'Screw', 'K Money', 'Yung Dank', 'Yung Squeezy', 'Darnz', 'R1', 'Spesh', 'Jozey', 'Chibz (derecruited']"
"Skengfield/AP","['Ninja', 'Kaos', 'Shadow', 'M1', 'YP', 'Ceaze', 'BG', 'Mo/ Chicken', 'Impact', 'Temps', 'JT', 'Bilal', 'Birdy', 'Gee', 'Hits', 'Rebz', 'Staro', 'Rhymez', 'Dizz', 'Skengz', 'El Chapo', 'Born', 'Jibz', 'Farmer', 'Mahad', 'Fesal', 'Poky', 'BH', 'Mingo', 'Randz', 'SD', 'Tolga', 'Avon', 'Kilo', 'Target', 'Ghost', 'S’Kizz', 'Scarzy', 'Jango', 'Unknown C6', 'Teerose', 'Scarnizz', 'T Trap', 'Wez B', 'Tremz', 'Rellz', 'RK', 'R1', 'Chak', 'Lankz', 'CRose', 'Y.CRose']"
"TPL Gang","['Haych/ Hamza', 'Mini', 'BM', 'Sava', 'TD', 'O’Mizz', 'Jojo', 'Nino', 'Camz', 'Bilz', 'Prezzy', 'S', 'Y.Prezzy', 'Huncho', 'Biggest Jay', 'P Munna', 'Bankroll Q', 'TP', 'Jimmy', 'Yolo']"
"V8/Hornsey","['MoStack', 'Scarz', 'Biz', 'Kraze', 'Crimer', 'DBelly', 'EK', 'Khaos', 'Billz', 'Blitz', 'Kramer', 'Stainless', 'D Hustler', 'Dot', 'Big T', 'Lat', 'DD', 'Megzo', 'A Rackz', 'Des', 'Abz', 'Shiesty', 'Biz', 'Laqz', 'Siff', 'Spliff', 'Poizon', 'Dubz', 'Jiggz', 'A Star', 'RK Busy', 'Pirate AB', 'Amz', 'Rasta', 'JV', 'MoneyJay', 'KB']"
"WGM (WoodGreenMOB)","['Steeler', 'Yung S', 'Lampz ', 'Ridz', 'DilzOJ', 'Y.OJ', '2Lz', 'Bobby Slater', 'Ramz', 'Blackz', 'Jigga J', 'K1', 'Y.Dot', 'GMadz', 'Telly', 'Temz', 'M.A', 'JD', 'Snypz', 'Chucky', 'BD', 'Crash22', 'Mello ', 'Rhylerz']"
"Zero Tolerance","['Asco', 'Latts', 'Balistik', 'Dabz', 'Bally', 'Blacka', 'Lzz', 'Frisco', 'Shortz', 'Panda', 'Psycho', 'Spider', 'MJ', 'Bagz', 'LJ', 'Shellz', 'Twin', 'Zombie', 'Solo', 'Huntz', 'TB', 'Switch', 'T80', 'CO']"
